R_DEF: Internal format may change without notice
local
array supported_audio_formats
color background_light
color black
color colorPrimary
color expense_red
color income_green
color primary_blue
color primary_green
color primary_orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_primary
color text_secondary
color white
dimen dialog_margin
dimen spacing_large
dimen spacing_medium
dimen spacing_small
dimen text_size_large
dimen text_size_medium
dimen text_size_small
dimen text_size_xlarge
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable indicator_active
drawable indicator_inactive
id btnDeleteFinance
id btnDeleteNote
id btnDeleteTodo
id btnNext
id btnSaveNote
id btnSelectDueDate
id btnSkip
id btnVoiceInput
id cardFinance
id cardNotes
id cardTodoList
id cardVoiceNote
id cbTodoCompleted
id etContent
id etFinanceAmount
id etFinanceDescription
id etFinanceTitle
id etNoteContent
id etNoteTitle
id etTitle
id etTodoDescription
id etTodoTitle
id fabAddFinance
id fabAddNote
id fabAddTodo
id ivIcon
id ivLogo
id layoutBottom
id layoutIndicators
id progressBar
id rbExpense
id rbIncome
id recyclerViewFinance
id recyclerViewNotes
id recyclerViewTodos
id spinnerFinanceCategory
id spinnerPriority
id tvAppName
id tvBalance
id tvDescription
id tvFinanceAmount
id tvFinanceCategory
id tvFinanceDate
id tvFinanceDescription
id tvFinanceTitle
id tvLoading
id tvNoteContent
id tvNoteDate
id tvNoteTitle
id tvTagline
id tvTitle
id tvTodoDescription
id tvTodoDueDate
id tvTodoPriority
id tvTodoTitle
id tvTotalExpense
id tvTotalIncome
id viewPager
integer max_audio_duration_seconds
integer max_audio_file_size_mb
layout activity_finance
layout activity_main
layout activity_notes
layout activity_onboarding
layout activity_splash
layout activity_todo_list
layout activity_voice_note
layout dialog_add_finance
layout dialog_add_note
layout dialog_add_todo
layout item_finance
layout item_note
layout item_onboarding
layout item_todo
menu menu_voice_note
mipmap ic_launcher
mipmap ic_launcher_round
string add_note
string add_todo
string add_transaction
string app_name
string cancel
string delete
string edit
string finance_title
string save
string todo_list_title
string voice_input
string voice_note_title
style Theme.CatatIn
style Theme.CatatIn.NoActionBar
xml backup_rules
xml data_extraction_rules
